#System	Version	Report	Debug
System	v4.5.1	Long	Errors

#Input	Node	Pin	Type	OutputA	OutputB	OutputC	OutputD	OutputE	OutputF
Input	0	0	On_Off	8 0	8 6	. .	. .	. .	. .
Input	0	1	On_Off	8 1	. 2	8 5	. .	. .	. .
Input	0	2	On_Off	8 0	. 2	8 1	8 6	. .	. .
Input	0	3	On_Off	. .	. .	. .	. .	. .	. .
Input	0	4	On	8 3	. .	. .	. .	. .	. .
Input	0	5	Off	8 3	. .	. .	. .	. .	. .
Input	0	6	On_Off	8 4	. .	. .	. .	. .	. .
Input	0	7	On_Off	. .	. .	. .	. .	. .	. .
Input	0	8	On_Off	8 7	0 6	. .	. .	. .	. .
Input	0	9	On_Off	8 6	. .	. .	. .	. .	. .
Input	0	A	Toggle	8 5	. .	. .	. .	. .	. .
Input	0	B	On_Off	. .	. .	. .	. .	. .	. .
Input	0	C	On_Off	. .	. .	. .	. .	. .	. .
Input	0	D	On_Off	. .	. .	. .	. .	. .	. .
Input	0	E	On_Off	. .	. .	. .	. .	. .	. .
Input	0	F	On_Off	. .	. .	. .	. .	. .	. .

Input	1	0	On_Off	. .	. .	. .	. .	. .	. .
Input	1	1	On_Off	. .	. .	. .	. .	. .	. .
Input	1	2	On_Off	. .	. .	. .	. .	. .	. .
Input	1	3	On_Off	. .	. .	. .	. .	. .	. .
Input	1	4	On_Off	. .	. .	. .	. .	. .	. .
Input	1	5	On_Off	. .	. .	. .	. .	. .	. .
Input	1	6	On_Off	. .	. .	. .	. .	. .	. .
Input	1	7	On_Off	. .	. .	. .	. .	. .	. .
Input	1	8	On_Off	. .	. .	. .	. .	. .	. .
Input	1	9	On_Off	. .	. .	. .	. .	. .	. .
Input	1	A	On_Off	. .	. .	. .	. .	. .	. .
Input	1	B	On_Off	. .	. .	. .	. .	. .	. .
Input	1	C	On_Off	. .	. .	. .	. .	. .	. .
Input	1	D	On_Off	. .	. .	. .	. .	. .	. .
Input	1	E	On_Off	. .	. .	. .	. .	. .	. .
Input	1	F	On_Off	. .	. .	. .	. .	. .	. .

Input	2	0	On_Off	. .	. .	. .	. .	. .	. .
Input	2	1	On_Off	. .	. .	. .	. .	. .	. .
Input	2	2	On_Off	. .	. .	. .	. .	. .	. .
Input	2	3	On_Off	. .	. .	. .	. .	. .	. .
Input	2	4	On_Off	. .	. .	. .	. .	. .	. .
Input	2	5	On_Off	. .	. .	. .	. .	. .	. .
