#Input	Node	Pin	Type	OutputA	OutputB	OutputC	OutputD	OutputE	OutputF
Input	0	0	On_Off	0 0	. .	. .	. .	. .	. .
Input	0	1	On_Off	0 1	. .	. .	. .	. .	. .
Input	0	2	On_Off	0 2	. .	. .	. .	. .	. .
Input	0	3	On_Off	0 3	. .	. .	. .	. .	. .
Input	0	4	On_Off	0 4	. .	. .	. .	. .	. .
Input	0	5	On_Off	0 5	. .	. .	. .	. .	. .
Input	0	6	On_Off	0 6	. .	. .	. .	. .	. .
Input	0	7	On_Off	0 7	. .	. .	. .	. .	. .
Input	0	8	On_Off	1 0	. .	. .	. .	. .	. .
Input	0	9	On_Off	1 1	. .	. .	. .	. .	. .
Input	0	A	On_Off	1 2	. .	. .	. .	. .	. .
Input	0	B	On_Off	1 3	. .	. .	. .	. .	. .
Input	0	C	On_Off	1 4	. .	. .	. .	. .	. .
Input	0	D	On_Off	1 5	. .	. .	. .	. .	. .
Input	0	E	On_Off	1 6	. .	. .	. .	. .	. .
Input	0	F	On_Off	1 7	. .	. .	. .	. .	. .

Input	1	0	On_Off	2 0	. .	. .	. .	. .	. .
Input	1	1	On_Off	2 1	. .	. .	. .	. .	. .
Input	1	2	On_Off	2 2	. .	. .	. .	. .	. .
Input	1	3	On_Off	2 3	. .	. .	. .	. .	. .
Input	1	4	On_Off	2 4	. .	. .	. .	. .	. .
Input	1	5	On_Off	2 5	. .	. .	. .	. .	. .
Input	1	6	On_Off	2 6	. .	. .	. .	. .	. .
Input	1	7	On_Off	2 7	. .	. .	. .	. .	. .
Input	1	8	On_Off	3 0	. .	. .	. .	. .	. .
Input	1	9	On_Off	3 1	. .	. .	. .	. .	. .
Input	1	A	On_Off	3 2	. .	. .	. .	. .	. .
Input	1	B	On_Off	3 3	. .	. .	. .	. .	. .
Input	1	C	On_Off	3 4	. .	. .	. .	. .	. .
Input	1	D	On_Off	3 5	. .	. .	. .	. .	. .
Input	1	E	On_Off	3 6	. .	. .	. .	. .	. .
Input	1	F	On_Off	3 7	. .	. .	. .	. .	. .

Input	2	0	On_Off	4 0	. .	. .	. .	. .	. .
Input	2	1	On_Off	4 1	. .	. .	. .	. .	. .
Input	2	2	On_Off	4 2	. .	. .	. .	. .	. .
Input	2	3	On_Off	4 3	. .	. .	. .	. .	. .
Input	2	4	On_Off	4 4	. .	. .	. .	. .	. .
Input	2	5	On_Off	4 5	. .	. .	. .	. .	. .
Input	2	6	On_Off	4 6	. .	. .	. .	. .	. .
Input	2	7	On_Off	4 7	. .	. .	. .	. .	. .
Input	2	8	On_Off	5 0	. .	. .	. .	. .	. .
Input	2	9	On_Off	5 1	. .	. .	. .	. .	. .
Input	2	A	On_Off	5 2	. .	. .	. .	. .	. .
Input	2	B	On_Off	5 3	. .	. .	. .	. .	. .
Input	2	C	On_Off	5 4	. .	. .	. .	. .	. .
Input	2	D	On_Off	5 5	. .	. .	. .	. .	. .
Input	2	E	On_Off	5 6	. .	. .	. .	. .	. .
Input	2	F	On_Off	5 7	. .	. .	. .	. .	. .

Input	3	0	On_Off	6 0	. .	. .	. .	. .	. .
Input	3	1	On_Off	6 1	. .	. .	. .	. .	. .
Input	3	2	On_Off	6 2	. .	. .	. .	. .	. .
Input	3	3	On_Off	6 3	. .	. .	. .	. .	. .
Input	3	4	On_Off	6 4	. .	. .	. .	. .	. .
Input	3	5	On_Off	6 5	. .	. .	. .	. .	. .
Input	3	6	On_Off	6 6	. .	. .	. .	. .	. .
Input	3	7	On_Off	6 7	. .	. .	. .	. .	. .
Input	3	8	On_Off	7 0	. .	. .	. .	. .	. .
Input	3	9	On_Off	7 1	. .	. .	. .	. .	. .
Input	3	A	On_Off	7 2	. .	. .	. .	. .	. .
Input	3	B	On_Off	7 3	. .	. .	. .	. .	. .
Input	3	C	On_Off	7 4	. .	. .	. .	. .	. .
Input	3	D	On_Off	7 5	. .	. .	. .	. .	. .
Input	3	E	On_Off	7 6	. .	. .	. .	. .	. .
Input	3	F	On_Off	7 7	. .	. .	. .	. .	. .

Input	4	0	On_Off	8 0	. .	. .	. .	. .	. .
Input	4	1	On_Off	8 1	. .	. .	. .	. .	. .
Input	4	2	On_Off	8 2	. .	. .	. .	. .	. .
Input	4	3	On_Off	8 3	. .	. .	. .	. .	. .
Input	4	4	On_Off	8 4	. .	. .	. .	. .	. .
Input	4	5	On_Off	8 5	. .	. .	. .	. .	. .
Input	4	6	On_Off	8 6	. .	. .	. .	. .	. .
Input	4	7	On_Off	8 7	. .	. .	. .	. .	. .
Input	4	8	On_Off	9 0	. .	. .	. .	. .	. .
Input	4	9	On_Off	9 1	. .	. .	. .	. .	. .
Input	4	A	On_Off	9 2	. .	. .	. .	. .	. .
Input	4	B	On_Off	9 3	. .	. .	. .	. .	. .
Input	4	C	On_Off	9 4	. .	. .	. .	. .	. .
Input	4	D	On_Off	9 5	. .	. .	. .	. .	. .
Input	4	E	On_Off	9 6	. .	. .	. .	. .	. .
Input	4	F	On_Off	9 7	. .	. .	. .	. .	. .

Input	5	0	On_Off	A 0	. .	. .	. .	. .	. .
Input	5	1	On_Off	A 1	. .	. .	. .	. .	. .
Input	5	2	On_Off	A 2	. .	. .	. .	. .	. .
Input	5	3	On_Off	A 3	. .	. .	. .	. .	. .
Input	5	4	On_Off	A 4	. .	. .	. .	. .	. .
Input	5	5	On_Off	A 5	. .	. .	. .	. .	. .
Input	5	6	On_Off	A 6	. .	. .	. .	. .	. .
Input	5	7	On_Off	A 7	. .	. .	. .	. .	. .
Input	5	8	On_Off	B 0	. .	. .	. .	. .	. .
Input	5	9	On_Off	B 1	. .	. .	. .	. .	. .
Input	5	A	On_Off	B 2	. .	. .	. .	. .	. .
Input	5	B	On_Off	B 3	. .	. .	. .	. .	. .
Input	5	C	On_Off	B 4	. .	. .	. .	. .	. .
Input	5	D	On_Off	B 5	. .	. .	. .	. .	. .
Input	5	E	On_Off	B 6	. .	. .	. .	. .	. .
Input	5	F	On_Off	B 7	. .	. .	. .	. .	. .

Input	6	0	On_Off	C 0	. .	. .	. .	. .	. .
Input	6	1	On_Off	C 1	. .	. .	. .	. .	. .
Input	6	2	On_Off	C 2	. .	. .	. .	. .	. .
Input	6	3	On_Off	C 3	. .	. .	. .	. .	. .
Input	6	4	On_Off	C 4	. .	. .	. .	. .	. .
Input	6	5	On_Off	C 5	. .	. .	. .	. .	. .
Input	6	6	On_Off	C 6	. .	. .	. .	. .	. .
Input	6	7	On_Off	C 7	. .	. .	. .	. .	. .
Input	6	8	On_Off	D 0	. .	. .	. .	. .	. .
Input	6	9	On_Off	D 1	. .	. .	. .	. .	. .
Input	6	A	On_Off	D 2	. .	. .	. .	. .	. .
Input	6	B	On_Off	D 3	. .	. .	. .	. .	. .
Input	6	C	On_Off	D 4	. .	. .	. .	. .	. .
Input	6	D	On_Off	D 5	. .	. .	. .	. .	. .
Input	6	E	On_Off	D 6	. .	. .	. .	. .	. .
Input	6	F	On_Off	D 7	. .	. .	. .	. .	. .

Input	7	0	On_Off	E 0	. .	. .	. .	. .	. .
Input	7	1	On_Off	E 1	. .	. .	. .	. .	. .
Input	7	2	On_Off	E 2	. .	. .	. .	. .	. .
Input	7	3	On_Off	E 3	. .	. .	. .	. .	. .
Input	7	4	On_Off	E 4	. .	. .	. .	. .	. .
Input	7	5	On_Off	E 5	. .	. .	. .	. .	. .
Input	7	6	On_Off	E 6	. .	. .	. .	. .	. .
Input	7	7	On_Off	E 7	. .	. .	. .	. .	. .
Input	7	8	On_Off	F 0	. .	. .	. .	. .	. .
Input	7	9	On_Off	F 1	. .	. .	. .	. .	. .
Input	7	A	On_Off	F 2	. .	. .	. .	. .	. .
Input	7	B	On_Off	F 3	. .	. .	. .	. .	. .
Input	7	C	On_Off	F 4	. .	. .	. .	. .	. .
Input	7	D	On_Off	F 5	. .	. .	. .	. .	. .
Input	7	E	On_Off	F 6	. .	. .	. .	. .	. .
Input	7	F	On_Off	F 7	. .	. .	. .	. .	. .


#Output	Node	Pin	Type	Lo	Hi	Spd	Reset
Output	0	0	Servo	5A	5A	0C	00
Output	0	1	Servo	5A	5A	0C	00
Output	0	2	Servo	5A	5A	0C	00
Output	0	3	Servo	5A	5A	0C	00
Output	0	4	Servo	5A	5A	0C	00
Output	0	5	Servo	5A	5A	0C	00
Output	0	6	Servo	5A	5A	0C	00
Output	0	7	Servo	5A	5A	0C	00

Output	1	0	Servo	5A	5A	0C	00
Output	1	1	Servo	5A	5A	0C	00
Output	1	2	Servo	5A	5A	0C	00
Output	1	3	Servo	5A	5A	0C	00
Output	1	4	Servo	5A	5A	0C	00
Output	1	5	Servo	5A	5A	0C	00
Output	1	6	Servo	5A	5A	0C	00
Output	1	7	Servo	5A	5A	0C	00

Output	2	0	Servo	5A	5A	0C	00
Output	2	1	Servo	5A	5A	0C	00
Output	2	2	Servo	5A	5A	0C	00
Output	2	3	Servo	5A	5A	0C	00
Output	2	4	Servo	5A	5A	0C	00
Output	2	5	Servo	5A	5A	0C	00
Output	2	6	Servo	5A	5A	0C	00
Output	2	7	Servo	5A	5A	0C	00

Output	3	0	Servo	5A	5A	0C	00
Output	3	1	Servo	5A	5A	0C	00
Output	3	2	Servo	5A	5A	0C	00
Output	3	3	Servo	5A	5A	0C	00
Output	3	4	Servo	5A	5A	0C	00
Output	3	5	Servo	5A	5A	0C	00
Output	3	6	Servo	5A	5A	0C	00
Output	3	7	Servo	5A	5A	0C	00

Output	4	0	Servo	5A	5A	0C	00
Output	4	1	Servo	5A	5A	0C	00
Output	4	2	Servo	5A	5A	0C	00
Output	4	3	Servo	5A	5A	0C	00
Output	4	4	Servo	5A	5A	0C	00
Output	4	5	Servo	5A	5A	0C	00
Output	4	6	Servo	5A	5A	0C	00
Output	4	7	Servo	5A	5A	0C	00

Output	5	0	Servo	5A	5A	0C	00
Output	5	1	Servo	5A	5A	0C	00
Output	5	2	Servo	5A	5A	0C	00
Output	5	3	Servo	5A	5A	0C	00
Output	5	4	Servo	5A	5A	0C	00
Output	5	5	Servo	5A	5A	0C	00
Output	5	6	Servo	5A	5A	0C	00
Output	5	7	Servo	5A	5A	0C	00

Output	6	0	Servo	5A	5A	0C	00
Output	6	1	Servo	5A	5A	0C	00
Output	6	2	Servo	5A	5A	0C	00
Output	6	3	Servo	5A	5A	0C	00
Output	6	4	Servo	5A	5A	0C	00
Output	6	5	Servo	5A	5A	0C	00
Output	6	6	Servo	5A	5A	0C	00
Output	6	7	Servo	5A	5A	0C	00

Output	7	0	Servo	5A	5A	0C	00
Output	7	1	Servo	5A	5A	0C	00
Output	7	2	Servo	5A	5A	0C	00
Output	7	3	Servo	5A	5A	0C	00
Output	7	4	Servo	5A	5A	0C	00
Output	7	5	Servo	5A	5A	0C	00
Output	7	6	Servo	5A	5A	0C	00
Output	7	7	Servo	5A	5A	0C	00

Output	8	0	Servo	5A	5A	0C	00
Output	8	1	Servo	5A	5A	0C	00
Output	8	2	Servo	5A	5A	0C	00
Output	8	3	Servo	5A	5A	0C	00
Output	8	4	Servo	5A	5A	0C	00
Output	8	5	Servo	5A	5A	0C	00
Output	8	6	Servo	5A	5A	0C	00
Output	8	7	Servo	5A	5A	0C	00

Output	9	0	Servo	5A	5A	0C	00
Output	9	1	Servo	5A	5A	0C	00
Output	9	2	Servo	5A	5A	0C	00
Output	9	3	Servo	5A	5A	0C	00
Output	9	4	Servo	5A	5A	0C	00
Output	9	5	Servo	5A	5A	0C	00
Output	9	6	Servo	5A	5A	0C	00
Output	9	7	Servo	5A	5A	0C	00

Output	A	0	Servo	5A	5A	0C	00
Output	A	1	Servo	5A	5A	0C	00
Output	A	2	Servo	5A	5A	0C	00
Output	A	3	Servo	5A	5A	0C	00
Output	A	4	Servo	5A	5A	0C	00
Output	A	5	Servo	5A	5A	0C	00
Output	A	6	Servo	5A	5A	0C	00
Output	A	7	Servo	5A	5A	0C	00

Output	B	0	Servo	5A	5A	0C	00
Output	B	1	Servo	5A	5A	0C	00
Output	B	2	Servo	5A	5A	0C	00
Output	B	3	Servo	5A	5A	0C	00
Output	B	4	Servo	5A	5A	0C	00
Output	B	5	Servo	5A	5A	0C	00
Output	B	6	Servo	5A	5A	0C	00
Output	B	7	Servo	5A	5A	0C	00

Output	C	0	Servo	5A	5A	0C	00
Output	C	1	Servo	5A	5A	0C	00
Output	C	2	Servo	5A	5A	0C	00
Output	C	3	Servo	5A	5A	0C	00
Output	C	4	Servo	5A	5A	0C	00
Output	C	5	Servo	5A	5A	0C	00
Output	C	6	Servo	5A	5A	0C	00
Output	C	7	Servo	5A	5A	0C	00

Output	D	0	Servo	5A	5A	0C	00
Output	D	1	Servo	5A	5A	0C	00
Output	D	2	Servo	5A	5A	0C	00
Output	D	3	Servo	5A	5A	0C	00
