SignalBox v4.6.3 Jan 23
#System	Version	Report	Debug
System	v4.6.3	Long	Errors

#Input	Node	Pin	Type	OutputA	OutputB	OutputC	OutputD	OutputE	OutputF
Input	0	0	On_Off	. .	. .	. .	. .	. .	. .
Input	0	1	On_Off	3 5	. .	. .	. .	. .	. .
Input	0	2	On_Off	3 6	. .	. .	. .	. .	. .
Input	0	3	On_Off	. .	. .	. .	. .	. .	. .
Input	0	4	On_Off	. .	. .	. .	. .	. .	. .
Input	0	5	On_Off	3 4	. .	. .	. .	. .	. .
Input	0	6	On_Off	3 1	. .	. .	. .	. .	. .
Input	0	7	On_Off	3 7	. .	. .	. .	. .	. .
Input	0	8	On_Off	. .	. .	. .	. .	. .	. .
Input	0	9	On_Off	5 5	. .	. .	. .	. .	. .
Input	0	A	On_Off	5 1	. .	. .	. .	. .	. .
Input	0	B	On_Off	5 2	C 1	. .	. .	. .	. .
Input	0	C	On_Off	5 4	C 4	. 1	C 0	. .	. .
Input	0	D	On_Off	5 3	C 2	. .	. .	. .	. .
Input	0	E	On_Off	5 0	C 5	. .	. .	. .	. .
Input	0	F	On_Off	5 6	C 7	. .	. .	. .	. .

Input	1	0	On_Off	. .	. .	. .	. .	. .	. .
Input	1	1	On_Off	1 3	D 1	. .	. .	. .	. .
Input	1	2	On_Off	1 2	. .	. .	. .	. .	. .
Input	1	3	On_Off	1 4	. .	. .	. .	. .	. .
Input	1	4	On_Off	1 5	. .	. .	. .	. .	. .
Input	1	5	On_Off	1 6	. .	. .	. .	. .	. .
Input	1	6	On_Off	1 1	. .	. .	. .	. .	. .
Input	1	7	On_Off	. .	. .	. .	. .	. .	. .
Input	1	8	On_Off	4 1	. .	. .	. .	. .	. .
Input	1	9	On_Off	4 2	. .	. .	. .	. .	. .
Input	1	A	On_Off	4 3	. .	. .	. .	. .	. .
Input	1	B	On_Off	4 0	D 0	. .	. .	. .	. .
Input	1	C	On_Off	2 0	. .	. .	. .	. .	. .
Input	1	D	On_Off	2 1	9 7	. .	. .	. .	. .
Input	1	E	On_Off	1 0	. .	. .	. .	. .	. .
Input	1	F	On_Off	. .	. .	. .	. .	. .	. .

Input	2	0	On_Off	4 4	. .	. .	. .	. .	. .
Input	2	1	On_Off	4 5	A 0	. .	. .	. .	. .
Input	2	2	On_Off	4 6	. .	. .	. .	. .	. .
Input	2	3	On_Off	4 7	A 2	. .	. .	. .	. .
Input	2	4	On_Off	3 2	A 1	. 1	A 3	. .	. .
Input	2	5	On_Off	3 3	. .	. .	. .	. .	. .
Input	2	6	On_Off	. .	. .	. .	. .	. .	. .
Input	2	7	On_Off	. .	. .	. .	. .	. .	. .
Input	2	8	On_Off	2 6	. .	. .	. .	. .	. .
Input	2	9	On_Off	2 5	2 6	. 2	9 0	. .	. .
Input	2	A	On_Off	2 4	. .	. .	. .	. .	. .
Input	2	B	On_Off	2 3	9 1	. 1	9 2	. .	. .
Input	2	C	On_Off	2 2	9 3	. .	. .	. .	. .
Input	2	D	On_Off	. .	. .	. .	. .	. .	. .
Input	2	E	On_Off	5 6	. .	. .	. .	. .	. .
Input	2	F	On_Off	. .	. .	. .	. .	. .	. .

Input	3	0	On_Off	. .	. .	. .	. .	. .	. .
Input	3	1	On_Off	. .	. .	. .	. .	. .	. .
Input	3	2	On_Off	. .	. .	. .	. .	. .	. .
Input	3	3	On_Off	. .	. .	. .	. .	. .	. .
Input	3	4	On_Off	. .	. .	. .	. .	. .	. .
Input	3	5	On_Off	. .	. .	. .	. .	. .	. .
Input	3	6	On_Off	. .	. .	. .	. .	. .	. .
Input	3	7	On_Off	. .	. .	. .	. .	. .	. .
Input	3	8	On_Off	. .	. .	. .	. .	. .	. .
